sent_id;token_id;specific_trigger;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00359;11;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00910;2;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01174;13;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01221;20;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00055;17;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00264;20;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00347;20;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_test:00208;16;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_test:00323;13;adj_before_noun;;;;;;;;;;;;;;;;;;;;
cy_ccg_test:00518;36;fem_sing_noun_modifier;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00106;26;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00271;15;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00464;9;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00505;10;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00676;1;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00752;1;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00798;27;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00869;6;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00904;1;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:00948;4;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01013;9;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01085;28;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01089;7;lexicalised;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01109;6;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01126;14;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_train:01238;13;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00003;10;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00033;9;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00043;43;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00130;18;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00378;23;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00380;14;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_dev:00382;21;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_test:00032;6;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
cy_ccg_test:00043;5;adverbs_time_place_manner;;;;;;;;;;;;;;;;;;;;
